System.ReadOnlySpan`1[System.UInt16] ExtraBytes -> System.ReadOnlySpan`1[System.UInt16]
PKHeX.Core.EntityContext Context -> PKHeX.Core.EntityContext
PKHeX.Core.PersonalInfo6AO PersonalInfo -> PKHeX.Core.PersonalInfo6AO
UInt32 EncryptionConstant -> System.UInt32
UInt16 Sanity -> System.UInt16
UInt16 Checksum -> System.UInt16
UInt16 Species -> System.UInt16
Int32 HeldItem -> System.Int32
UInt32 ID32 -> System.UInt32
UInt16 TID16 -> System.UInt16
UInt16 SID16 -> System.UInt16
UInt32 EXP -> System.UInt32
Int32 Ability -> System.Int32
Int32 AbilityNumber -> System.Int32
Int32 TrainingBagHits -> System.Int32
Int32 TrainingBag -> System.Int32
UInt32 PID -> System.UInt32
PKHeX.Core.Nature Nature -> PKHeX.Core.Nature
Boolean FatefulEncounter -> System.Boolean
Byte Gender -> System.Byte
Byte Form -> System.Byte
Int32 EV_HP -> System.Int32
Int32 EV_ATK -> System.Int32
Int32 EV_DEF -> System.Int32
Int32 EV_SPE -> System.Int32
Int32 EV_SPA -> System.Int32
Int32 EV_SPD -> System.Int32
Byte ContestCool -> System.Byte
Byte ContestBeauty -> System.Byte
Byte ContestCute -> System.Byte
Byte ContestSmart -> System.Byte
Byte ContestTough -> System.Byte
Byte ContestSheen -> System.Byte
Byte MarkingValue -> System.Byte
Byte PokerusState -> System.Byte
Int32 PokerusDays -> System.Int32
Int32 PokerusStrain -> System.Int32
Boolean Unused0 -> System.Boolean
Boolean Unused1 -> System.Boolean
Boolean SuperTrain1_SPA -> System.Boolean
Boolean SuperTrain1_HP -> System.Boolean
Boolean SuperTrain1_ATK -> System.Boolean
Boolean SuperTrain1_SPD -> System.Boolean
Boolean SuperTrain1_SPE -> System.Boolean
Boolean SuperTrain1_DEF -> System.Boolean
Boolean SuperTrain2_SPA -> System.Boolean
Boolean SuperTrain2_HP -> System.Boolean
Boolean SuperTrain2_ATK -> System.Boolean
Boolean SuperTrain2_SPD -> System.Boolean
Boolean SuperTrain2_SPE -> System.Boolean
Boolean SuperTrain2_DEF -> System.Boolean
Boolean SuperTrain3_SPA -> System.Boolean
Boolean SuperTrain3_HP -> System.Boolean
Boolean SuperTrain3_ATK -> System.Boolean
Boolean SuperTrain3_SPD -> System.Boolean
Boolean SuperTrain3_SPE -> System.Boolean
Boolean SuperTrain3_DEF -> System.Boolean
Boolean SuperTrain4_1 -> System.Boolean
Boolean SuperTrain5_1 -> System.Boolean
Boolean SuperTrain5_2 -> System.Boolean
Boolean SuperTrain5_3 -> System.Boolean
Boolean SuperTrain5_4 -> System.Boolean
Boolean SuperTrain6_1 -> System.Boolean
Boolean SuperTrain6_2 -> System.Boolean
Boolean SuperTrain6_3 -> System.Boolean
Boolean SuperTrain7_1 -> System.Boolean
Boolean SuperTrain7_2 -> System.Boolean
Boolean SuperTrain7_3 -> System.Boolean
Boolean SuperTrain8_1 -> System.Boolean
UInt32 SuperTrainBitFlags -> System.UInt32
Boolean RibbonChampionKalos -> System.Boolean
Boolean RibbonChampionG3 -> System.Boolean
Boolean RibbonChampionSinnoh -> System.Boolean
Boolean RibbonBestFriends -> System.Boolean
Boolean RibbonTraining -> System.Boolean
Boolean RibbonBattlerSkillful -> System.Boolean
Boolean RibbonBattlerExpert -> System.Boolean
Boolean RibbonEffort -> System.Boolean
Boolean RibbonAlert -> System.Boolean
Boolean RibbonShock -> System.Boolean
Boolean RibbonDowncast -> System.Boolean
Boolean RibbonCareless -> System.Boolean
Boolean RibbonRelax -> System.Boolean
Boolean RibbonSnooze -> System.Boolean
Boolean RibbonSmile -> System.Boolean
Boolean RibbonGorgeous -> System.Boolean
Boolean RibbonRoyal -> System.Boolean
Boolean RibbonGorgeousRoyal -> System.Boolean
Boolean RibbonArtist -> System.Boolean
Boolean RibbonFootprint -> System.Boolean
Boolean RibbonRecord -> System.Boolean
Boolean RibbonLegend -> System.Boolean
Boolean RibbonCountry -> System.Boolean
Boolean RibbonNational -> System.Boolean
Boolean RibbonEarth -> System.Boolean
Boolean RibbonWorld -> System.Boolean
Boolean RibbonClassic -> System.Boolean
Boolean RibbonPremier -> System.Boolean
Boolean RibbonEvent -> System.Boolean
Boolean RibbonBirthday -> System.Boolean
Boolean RibbonSpecial -> System.Boolean
Boolean RibbonSouvenir -> System.Boolean
Boolean RibbonWishing -> System.Boolean
Boolean RibbonChampionBattle -> System.Boolean
Boolean RibbonChampionRegional -> System.Boolean
Boolean RibbonChampionNational -> System.Boolean
Boolean RibbonChampionWorld -> System.Boolean
Boolean HasContestMemoryRibbon -> System.Boolean
Boolean HasBattleMemoryRibbon -> System.Boolean
Boolean RibbonChampionG6Hoenn -> System.Boolean
Boolean RibbonContestStar -> System.Boolean
Boolean RibbonMasterCoolness -> System.Boolean
Boolean RibbonMasterBeauty -> System.Boolean
Boolean RibbonMasterCuteness -> System.Boolean
Boolean RibbonMasterCleverness -> System.Boolean
Boolean RibbonMasterToughness -> System.Boolean
Boolean RIB5_6 -> System.Boolean
Boolean RIB5_7 -> System.Boolean
Byte RibbonCountMemoryContest -> System.Byte
Byte RibbonCountMemoryBattle -> System.Byte
Boolean DistSuperTrain1 -> System.Boolean
Boolean DistSuperTrain2 -> System.Boolean
Boolean DistSuperTrain3 -> System.Boolean
Boolean DistSuperTrain4 -> System.Boolean
Boolean DistSuperTrain5 -> System.Boolean
Boolean DistSuperTrain6 -> System.Boolean
Boolean Dist7 -> System.Boolean
Boolean Dist8 -> System.Boolean
UInt32 FormArgument -> System.UInt32
Byte FormArgumentMaximum -> System.Byte
Int32 RibbonCount -> System.Int32
System.String Nickname -> System.String
UInt16 Move1 -> System.UInt16
UInt16 Move2 -> System.UInt16
UInt16 Move3 -> System.UInt16
UInt16 Move4 -> System.UInt16
Int32 Move1_PP -> System.Int32
Int32 Move2_PP -> System.Int32
Int32 Move3_PP -> System.Int32
Int32 Move4_PP -> System.Int32
Int32 Move1_PPUps -> System.Int32
Int32 Move2_PPUps -> System.Int32
Int32 Move3_PPUps -> System.Int32
Int32 Move4_PPUps -> System.Int32
UInt16 RelearnMove1 -> System.UInt16
UInt16 RelearnMove2 -> System.UInt16
UInt16 RelearnMove3 -> System.UInt16
UInt16 RelearnMove4 -> System.UInt16
Boolean SecretSuperTrainingUnlocked -> System.Boolean
Boolean SecretSuperTrainingComplete -> System.Boolean
UInt32 IV32 -> System.UInt32
Int32 IV_HP -> System.Int32
Int32 IV_ATK -> System.Int32
Int32 IV_DEF -> System.Int32
Int32 IV_SPE -> System.Int32
Int32 IV_SPA -> System.Int32
Int32 IV_SPD -> System.Int32
Boolean IsEgg -> System.Boolean
Boolean IsNicknamed -> System.Boolean
System.String HandlingTrainerName -> System.String
Byte HandlingTrainerGender -> System.Byte
Byte CurrentHandler -> System.Byte
Byte Geo1_Region -> System.Byte
Byte Geo1_Country -> System.Byte
Byte Geo2_Region -> System.Byte
Byte Geo2_Country -> System.Byte
Byte Geo3_Region -> System.Byte
Byte Geo3_Country -> System.Byte
Byte Geo4_Region -> System.Byte
Byte Geo4_Country -> System.Byte
Byte Geo5_Region -> System.Byte
Byte Geo5_Country -> System.Byte
Byte HandlingTrainerFriendship -> System.Byte
Byte HandlingTrainerAffection -> System.Byte
Byte HandlingTrainerMemoryIntensity -> System.Byte
Byte HandlingTrainerMemory -> System.Byte
Byte HandlingTrainerMemoryFeeling -> System.Byte
UInt16 HandlingTrainerMemoryVariable -> System.UInt16
Byte Fullness -> System.Byte
Byte Enjoyment -> System.Byte
System.String OriginalTrainerName -> System.String
Byte OriginalTrainerFriendship -> System.Byte
Byte OriginalTrainerAffection -> System.Byte
Byte OriginalTrainerMemoryIntensity -> System.Byte
Byte OriginalTrainerMemory -> System.Byte
UInt16 OriginalTrainerMemoryVariable -> System.UInt16
Byte OriginalTrainerMemoryFeeling -> System.Byte
Byte EggYear -> System.Byte
Byte EggMonth -> System.Byte
Byte EggDay -> System.Byte
Byte MetYear -> System.Byte
Byte MetMonth -> System.Byte
Byte MetDay -> System.Byte
UInt16 EggLocation -> System.UInt16
UInt16 MetLocation -> System.UInt16
Byte Ball -> System.Byte
Byte MetLevel -> System.Byte
Byte OriginalTrainerGender -> System.Byte
PKHeX.Core.GroundTileType GroundTile -> PKHeX.Core.GroundTileType
PKHeX.Core.GameVersion Version -> PKHeX.Core.GameVersion
Byte Country -> System.Byte
Byte Region -> System.Byte
Byte ConsoleRegion -> System.Byte
Int32 Language -> System.Int32
Int32 Status_Condition -> System.Int32
Byte Stat_Level -> System.Byte
Byte FormArgumentRemain -> System.Byte
Byte FormArgumentElapsed -> System.Byte
Int32 Stat_HPCurrent -> System.Int32
Int32 Stat_HPMax -> System.Int32
Int32 Stat_ATK -> System.Int32
Int32 Stat_DEF -> System.Int32
Int32 Stat_SPE -> System.Int32
Int32 Stat_SPA -> System.Int32
Int32 Stat_SPD -> System.Int32
Boolean IsUntradedEvent6 -> System.Boolean
UInt16 MaxMoveID -> System.UInt16
UInt16 MaxSpeciesID -> System.UInt16
Int32 MaxAbilityID -> System.Int32
Int32 MaxItemID -> System.Int32
Int32 MaxBallID -> System.Int32
PKHeX.Core.GameVersion MaxGameID -> PKHeX.Core.GameVersion
Int32 MarkingCount -> System.Int32
Boolean MarkingCircle -> System.Boolean
Boolean MarkingTriangle -> System.Boolean
Boolean MarkingSquare -> System.Boolean
Boolean MarkingHeart -> System.Boolean
